0.011598	0.000297
0.028459	0.000799
202	220	219	0.207105	0.395123	0.894978
585	584	577
0.000124
0.000000	0.000000
0.059715	0.003047
0.004461	0.004377
220	206	221	0.232645	0.661174	0.713250
586	587	588
0.000049
0.000000	0.000000
0.025008	0.037121
0.022619	0.029621
216	220	221	0.262554	-0.146696	0.953701
583	588	589
0.000049
0.000000	0.000000
0.017448	0.000462
0.001177	0.005681
215	216	221	0.234166	-0.233160	0.943823
573	589	590
0.000032
0.000000	0.000000
0.015764	0.002991
0.007600	0.005526
217	215	221	0.337405	0.374462	0.863676
591	590	592
0.000005
0.000000	0.000000
0.020134	0.003881
0.010514	0.002488
207	217	221	0.451721	0.660353	0.599901
575	592	593
0.000009
0.000000	0.000000
0.005000	0.004505
0.014370	0.016671
206	207	221	0.532152	-0.155476	0.832251
549	593	587
0.000001
0.000000	0.000000
0.011577	0.009747
0.001868	0.001448
207	205	222	0.431083	0.766434	0.476178
548	594	595
0.000010
0.000000	0.000000
0.034931	0.025970
0.024624	0.017751
218	207	222	0.651797	-0.498342	0.571678
576	595	596
0.000022
0.000000	0.000000
0.004360	0.007765
0.008892	0.005748
190	218	222	0.731437	-0.273788	0.624532
597	596	598
0.000000
0.000000	0.000000
0.003321	0.005207
0.005947	0.009513
199	190	222	0.273784	0.935339	0.224015
535	598	599
0.000786
0.000000	0.000000
0.095642	0.039479
0.060725	0.008633
205	199	222	0.771519	-0.159206	0.615964
550	599	594
0.000033
0.000000	0.000000
0.056925	0.049701
0.000885	0.001925
105	104	186	0.499970	-0.389933	0.773293
277	600	491
0.006631
0.000000	0.000000
0.270887	0.577331
0.038939	0.034031
223	161	162	0.958386	-0.096771	0.268574
601	440	602
0.000491
0.000000	0.000000
0.045581	0.028456
0.048066	0.008445
225	224	203	0.492962	0.622828	0.607515
603	604	605
0.001680
0.000000	0.000000
0.046726	0.024323
0.019575	0.082081
226	104	87	-0.065449	-0.289536	0.954927
606	274	607
0.000521
0.000000	0.000000
0.115194	0.182837
0.015925	0.016233
226	227	228	0.598897	0.567643	0.564893
608	609	610
0.000408
0.000000	0.000000
0.014130	0.008283
0.025516	0.072774
104	226	228	0.660263	-0.373463	0.651597
606	610	611
0.001578
0.000000	0.000000
0.073468	0.158910
0.034100	0.030804
186	104	228	0.536146	0.452509	0.712589
600	611	612
0.003321
0.000000	0.000000
0.098076	0.185563
0.067824	0.196046
212	186	228	0.756342	0.394280	0.522006
565	612	613
0.000576
0.000000	0.000000
0.048761	0.058781
0.135452	0.186924
203	212	228	0.768817	0.059257	0.636718
566	613	614
0.001755
0.000000	0.000000
0.077265	0.052764
0.063834	0.089020
225	203	228	0.727325	-0.402442	0.555913
605	614	615
0.000998
0.000000	0.000000
0.024832	0.087019
0.035659	0.044564
229	225	228	0.855953	-0.249239	0.453017
616	615	617
0.000155
0.000000	0.000000
0.034761	0.013754
0.008856	0.012403
227	229	228	0.881901	0.132293	0.452491
618	617	609
0.000114
0.000000	0.000000
0.022079	0.008161
0.058373	0.011294
227	230	231	0.521017	0.777583	0.352002
619	620	621
0.000073
0.000000	0.000000
0.012422	0.011775
0.052269	0.037805
231	225	229	0.828607	-0.311347	0.465267
622	616	623
0.000055
0.000000	0.000000
0.010620	0.027698
0.011273	0.019062
227	231	229	0.556964	0.768071	0.316003
621	623	618
0.000142
0.000000	0.000000
0.032321	0.026616
0.004588	0.012538
231	232	225	0.920487	0.122831	0.370966
624	625	622
0.000202
0.000000	0.000000
0.040664	0.020148
0.026041	0.002979
224	225	232	0.618251	0.278390	0.735027
603	625	626
0.000207
0.000000	0.000000
0.043900	0.036866
0.004011	0.012807
224	232	233	0.428877	-0.248969	0.868377
626	627	628
0.001330
0.000000	0.000000
0.069381	0.015275
0.064647	0.052565
232	234	233	0.405568	0.534519	0.741488
629	630	627
0.002047
0.000000	0.000000
0.081643	0.068374
0.092842	0.127890
235	233	234	0.495480	0.381203	0.780502
631	630	632
0.001081
0.000000	0.000000
0.042453	0.067332
0.060817	0.045554
236	234	232	0.489595	0.272403	0.828307
633	629	634
0.000317
0.000000	0.000000
0.108247	0.052166
0.003588	0.007579
224	233	237	0.347056	0.663399	0.662914
628	635	636
0.000391
0.000000	0.000000
0.088140	0.122936
0.072635	0.092437
203	224	237	0.419668	-0.095983	0.902589
604	636	637
0.001278
0.000000	0.000000
0.091946	0.013840
0.053298	0.035832
202	203	237	0.471765	-0.359290	0.805201
544	637	638
0.000467
0.000000	0.000000
0.022853	0.031135
0.063596	0.045741
220	202	237	0.217512	0.360060	0.907219
585	638	639
0.000527
0.000000	0.000000
0.063852	0.004148
0.000871	0.016579
206	220	237	0.255885	0.698681	0.668108
586	639	640
0.000289
0.000000	0.000000
0.043510	0.059029
0.064285	0.073926
211	206	237	0.452945	0.037505	0.890749
562	640	641
0.001345
0.000000	0.000000
0.068118	0.004977
0.007930	0.040056
233	211	237	0.459388	0.047210	0.886980
642	641	635
0.000048
0.000000	0.000000
0.077706	0.057601
0.006834	0.003818
233	235	238	0.453257	0.503377	0.735643
631	643	644
0.000022
0.000000	0.000000
0.040826	0.041073
0.039095	0.040394
211	233	238	0.528707	-0.109178	0.841754
642	644	645
0.000089
0.000000	0.000000
0.075753	0.059016
0.006304	0.002572
210	211	238	0.472598	0.588979	0.655557
561	645	646
0.001134
0.000000	0.000000
0.056305	0.021304
0.030771	0.051940
209	210	238	0.690705	0.217936	0.689515
557	646	647
0.003060
0.000000	0.000000
0.003127	0.118632
0.051697	0.003856
239	209	238	0.687936	-0.169656	0.705664
648	647	649
0.000044
0.000000	0.000000
0.036348	0.035649
0.007616	0.009865
235	239	238	0.573481	0.528476	0.625966
650	649	643
0.000030
0.000000	0.000000
0.041819	0.037988
0.040282	0.035175
87	88	240	0.390235	0.279939	0.877126
226	651	652
0.000080
0.000000	0.000000
0.003777	0.025447
0.010740	0.029735
87	240	241	0.116806	0.650690	0.750306
652	653	654
0.000011
0.000000	0.000000
0.038536	0.041959
0.006770	0.006802
88	71	240	0.340084	0.629209	0.698884
224	655	651
0.000001
0.000000	0.000000
0.025930	0.025692
0.001627	0.001685
242	240	71	0.420852	0.674884	0.606147
656	655	657
0.000008
0.000000	0.000000
0.017938	0.016396
0.004491	0.004990
226	87	241	0.423517	-0.130817	0.896393
607	654	658
0.000007
0.000000	0.000000
0.011055	0.005779
0.006135	0.002011
227	226	241	0.534663	0.414492	0.736432
608	658	659
0.000057
0.000000	0.000000
0.014835	0.007327
0.004177	0.009709
230	227	241	0.519890	0.692482	0.500183
619	659	660
0.000021
0.000000	0.000000
0.011509	0.012093
0.030243	0.028130
243	230	241	0.505962	-0.672378	0.540287
661	660	662
0.000013
0.000000	0.000000
0.004557	0.002216
0.010896	0.011027
244	243	241	0.413013	-0.766107	0.492444
663	662	664
0.000029
0.000000	0.000000
0.009514	0.003406
0.001765	0.006753
240	244	241	0.910275	-0.048199	0.411189
665	664	653
0.000017
0.000000	0.000000
0.004411	0.007354
0.010473	0.009944
245	230	243	0.277661	0.867033	0.413714
666	661	667
0.000003
0.000000	0.000000
0.011781	0.012162
0.013931	0.013919
245	246	247	0.800698	-0.009797	0.598988
668	669	670
0.000025
0.000000	0.000000
0.016246	0.011449
0.004085	0.005944
230	245	247	0.435439	0.837016	0.331358
666	670	671
0.000033
0.000000	0.000000
0.008609	0.005902
0.029809	0.012798
231	230	247	0.819412	-0.363739	0.443010
620	671	672
0.000010
0.000000	0.000000
0.014918	0.012034
0.007109	0.007059
232	231	247	0.539040	0.785419	0.304225
624	672	673
0.000012
0.000000	0.000000
0.018317	0.027614
0.009705	0.013296
236	232	247	0.857498	-0.199013	0.474437
634	673	674
0.000020
0.000000	0.000000
0.011647	0.012356
0.011282	0.008561
246	236	247	0.480369	0.539326	0.691645
675	674	669
0.000146
0.000000	0.000000
0.026137	0.017076
0.026885	0.006370
242	246	248	0.517176	0.465101	0.718478
676	677	678
0.000187
0.000000	0.000000
0.042846	0.022482
0.005363	0.011523
240	242	248	0.889138	0.364174	0.277147
656	678	679
0.000096
0.000000	0.000000
0.016694	0.008629
0.004264	0.013760
244	240	248	0.693517	-0.714535	0.092054
665	679	680
0.000000
0.000000	0.000000
0.006719	0.006657
0.000502	0.000547
243	244	248	0.587647	-0.724452	0.360333
663	680	681
0.000012
0.000000	0.000000
0.005009	0.010073
0.008174	0.011700
245	243	248	-0.036635	0.949834	0.310601
667	681	682
0.000002
0.000000	0.000000
0.015095	0.004069
0.000325	0.000300
246	245	248	0.038550	0.128302	0.990986
668	682	677
0.000064
0.000000	0.000000
0.012975	0.018939
0.023878	0.025030
236	246	249	0.560000	0.062753	0.826113
675	683	684
0.000001
0.000000	0.000000
0.032073	0.024795
0.002441	0.001965
234	236	250	0.379461	0.689179	0.617286
633	685	686
0.000565
0.000000	0.000000
0.112178	0.049919
0.025913	0.021602
251	234	250	0.610082	-0.116921	0.783664
687	686	688
0.000418
0.000000	0.000000
0.007289	0.063647
0.015645	0.021976
249	251	250	0.370668	0.767234	0.523410
689	688	690
0.000006
0.000000	0.000000
0.077184	0.064430
0.025992	0.021541
236	249	250	0.487630	-0.084891	0.868913
684	690	685
0.000891
0.000000	0.000000
0.034584	0.083599
0.037068	0.038079
65	252	253	0.158141	0.576844	0.801400
691	692	693
0.000082
0.000000	0.000000
0.014898	0.028593
0.019199	0.025854
72	65	253	0.143455	-0.303927	0.941833
182	693	694
0.000007
0.000000	0.000000
0.015557	0.003034
0.000356	0.001006
71	72	253	0.136035	-0.048889	0.989497
180	694	695
0.000024
0.000000	0.000000
0.013820	0.003468
0.030523	0.004176
242	71	253	0.253871	0.034257	0.966631
657	695	696
0.000000
0.000000	0.000000
0.011566	0.002164
0.003836	0.000747
246	242	253	0.408858	0.703206	0.581666
676	696	697
0.000790
0.000000	0.000000
0.045629	0.017474
0.029819	0.046069
249	246	253	0.513457	0.515966	0.685668
683	697	698
0.002718
0.000000	0.000000
0.036464	0.100185
0.066086	0.032515
254	249	253	0.506062	-0.619568	0.600031
699	698	700
0.000364
0.000000	0.000000
0.030466	0.037462
0.036342	0.020807
252	254	253	0.516090	0.164280	0.840633
701	700	692
0.000007
0.000000	0.000000
0.026295	0.016603
0.000975	0.001118
256	255	257	0.426374	0.236374	0.873117
702	703	704
0.000037
0.000000	0.000000
0.014528	0.007348
0.002330	0.006337
257	258	259	0.361391	0.824000	0.436372
705	706	707
0.000010
0.000000	0.000000
0.010194	0.009688
0.010977	0.012480
259	249	254	0.641152	-0.485417	0.594385
708	699	709
0.000088
0.000000	0.000000
0.005893	0.016454
0.013944	0.009114
257	259	254	0.630708	-0.274580	0.725819
707	709	710
0.000004
0.000000	0.000000
0.011297	0.009865
0.001369	0.001960
256	257	254	0.360124	0.664414	0.654878
704	710	711
0.000002
0.000000	0.000000
0.008419	0.011525
0.009646	0.012762
252	256	254	0.339179	0.578429	0.741874
712	711	701
0.000010
0.000000	0.000000
0.009765	0.011517
0.007014	0.006300
66	52	260	0.108374	0.495825	0.861634
162	713	714
0.000003
0.000000	0.000000
0.021035	0.012643
0.000093	0.000313
65	66	260	0.136089	0.126105	0.982638
161	714	715
0.000025
0.000000	0.000000
0.006206	0.007936
0.013190	0.008947
252	65	260	0.172458	0.062407	0.983038
691	715	716
0.000007
0.000000	0.000000
0.023537	0.002741
0.009104	0.000423
256	252	260	0.329304	0.502734	0.799261
712	716	717
0.000018
0.000000	0.000000
0.012626	0.007456
0.002215	0.004103
255	256	260	0.381686	0.061899	0.922217
702	717	718
0.000047
0.000000	0.000000
0.003721	0.014353
0.010986	0.016956
52	255	260	0.269568	-0.330243	0.904584
719	718	713
0.000099
0.000000	0.000000
0.024744	0.031123
0.015046	0.010918
255	261	262	0.397278	0.159602	0.903713
720	721	722
0.000048
0.000000	0.000000
0.022153	0.003210
0.000809	0.004442
257	255	262	0.296407	-0.320734	0.899596
703	722	723
0.000023
0.000000	0.000000
0.023258	0.005271
0.001530	0.002341
258	257	262	0.401612	0.732551	0.549616
705	723	724
0.000017
0.000000	0.000000
0.009257	0.009340
0.010195	0.014063
263	258	262	0.562148	0.303311	0.769410
725	724	726
0.000006
0.000000	0.000000
0.003577	0.002748
0.006071	0.007779
264	263	262	0.594005	-0.375353	0.711525
727	726	728
0.000025
0.000000	0.000000
0.002356	0.006772
0.010357	0.008150
261	264	262	0.476353	0.541741	0.692535
729	728	721
0.000070
0.000000	0.000000
0.021063	0.009464
0.002284	0.007690
266	265	267	0.607420	0.545544	0.577428
730	731	732
0.000297
0.000000	0.000000
0.035652	0.029639
0.024089	0.036707
268	266	267	0.700056	0.528380	0.480350
733	732	734
0.000162
0.000000	0.000000
0.003865	0.012299
0.038877	0.039755
264	268	267	0.529395	0.723469	0.443095
735	734	736
0.000159
0.000000	0.000000
0.004984	0.006381
0.081151	0.040086
263	264	267	0.670218	-0.448320	0.591453
727	736	737
0.000192
0.000000	0.000000
0.001422	0.006705
0.063931	0.031857
258	263	267	0.686799	0.250641	0.682265
725	737	738
0.000153
0.000000	0.000000
0.001789	0.004171
0.089198	0.036873
259	258	267	0.733291	-0.055049	0.677683
706	738	739
0.000159
0.000000	0.000000
0.001312	0.005454
0.073186	0.062373
249	259	267	0.737064	-0.344582	0.581378
708	739	740
0.000015
0.000000	0.000000
0.006592	0.010745
0.043082	0.074631
251	249	267	0.551571	0.156400	0.819334
689	740	741
0.000587
0.000000	0.000000
0.066356	0.062333
0.031038	0.011475
269	251	267	0.459902	0.649057	0.605983
742	741	743
0.000032
0.000000	0.000000
0.045346	0.044864
0.055779	0.056610
270	269	267	0.592213	0.040565	0.804760
744	743	745
0.002363
0.000000	0.000000
0.005689	0.077231
0.066319	0.069455
265	270	267	0.672279	-0.178059	0.718565
746	745	731
0.000095
0.000000	0.000000
0.045652	0.043268
0.002477	0.006524
272	271	273	0.681469	0.253259	0.686630
747	748	749
0.000175
0.000000	0.000000
0.067531	0.063470
0.002825	0.007830
271	265	266	0.737403	-0.169771	0.653769
750	730	751
0.000041
0.000000	0.000000
0.024079	0.024340
0.001932	0.005378
273	271	266	0.538664	0.685187	0.490265
748	751	752
0.000396
0.000000	0.000000
0.042915	0.053923
0.025152	0.013159
268	273	266	0.716849	-0.402159	0.569557
753	752	733
0.000016
0.000000	0.000000
0.012141	0.014977
0.005995	0.010044
50	44	274	0.108225	0.386835	0.915776
122	754	755
0.000016
0.000000	0.000000
0.015520	0.005732
0.000817	0.002305
53	50	275	0.152163	0.134611	0.979146
121	756	757
0.000004
0.000000	0.000000
0.009906	0.000396
0.000019	0.000885
52	53	275	0.158169	-0.136309	0.977958
120	757	758
0.000005
0.000000	0.000000
0.009036	0.001042
0.018817	0.001050
255	52	275	0.184176	0.350882	0.918129
719	758	759
0.000077
0.000000	0.000000
0.037575	0.002155
0.008452	0.004601
261	255	275	0.171563	0.035895	0.984519
720	759	760
0.000025
0.000000	0.000000
0.024016	0.000469
0.000425	0.002072
274	261	275	0.191780	-0.066469	0.979184
761	760	762
0.000049
0.000000	0.000000
0.009758	0.016273
0.014654	0.014354
50	274	275	0.140520	0.257128	0.956106
755	762	756
0.000023
0.000000	0.000000
0.023175	0.008279
0.012656	0.002527
274	273	276	0.253843	0.778956	0.573403
763	764	765
0.000001
0.000000	0.000000
0.014336	0.012874
0.006342	0.005563
261	274	276	0.350816	-0.125764	0.927961
761	765	766
0.000051
0.000000	0.000000
0.008514	0.016659
0.011549	0.010698
264	261	276	0.507753	0.461974	0.727164
729	766	767
0.000041
0.000000	0.000000
0.020449	0.010670
0.001503	0.004793
268	264	276	0.561107	0.679493	0.472702
735	767	768
0.000018
0.000000	0.000000
0.004847	0.006371
0.011365	0.007341
273	268	276	0.787315	-0.264892	0.556747
753	768	764
0.000009
0.000000	0.000000
0.009917	0.010377
0.003755	0.002111
44	22	277	0.132135	-0.160904	0.978085
101	769	770
0.000076
0.000000	0.000000
0.091503	0.004033
0.002626	0.001780
274	44	277	0.063646	-0.323807	0.943980
754	770	771
0.000111
0.000000	0.000000
0.069078	0.003420
0.001509	0.003299
273	274	277	0.286537	0.760875	0.582208
763	771	772
0.000005
0.000000	0.000000
0.015113	0.014273
0.011222	0.011263
272	273	277	0.336326	-0.141077	0.931119
749	772	773
0.000057
0.000000	0.000000
0.018827	0.009974
0.024831	0.007141
22	272	277	0.216761	0.471891	0.854596
774	773	769
0.001052
0.000000	0.000000
0.094033	0.091727
0.065634	0.041650
278	269	270	0.491717	0.788646	0.369122
775	744	776
0.001107
0.000000	0.000000
0.065622	0.084253
0.075602	0.063335
270	279	278	0.622086	0.623402	0.473687
777	778	776
0.001124
0.000000	0.000000
0.018025	0.045341
0.072527	0.057690
278	280	281	0.796608	0.372149	0.476362
779	780	781
0.000422
0.000000	0.000000
0.058512	0.053922
0.008437	0.022215
280	282	223	0.791968	0.560193	0.242839
782	783	784
0.001348
0.000000	0.000000
0.053419	0.037126
0.042870	0.080263
281	239	283	0.721291	0.263428	0.640582
785	786	787
0.002409
0.000000	0.000000
0.079830	0.089219
0.105049	0.057039
278	281	283	0.728225	-0.265980	0.631619
781	787	788
0.000200
0.000000	0.000000
0.018727	0.035063
0.069699	0.109101
269	278	283	0.780495	0.260838	0.568148
775	788	789
0.000467
0.000000	0.000000
0.098567	0.079920
0.005237	0.013725
251	269	283	0.573020	0.644342	0.506431
742	789	790
0.001802
0.000000	0.000000
0.034576	0.073228
0.063117	0.029434
234	251	283	0.733962	-0.120064	0.668494
687	790	791
0.001293
0.000000	0.000000
0.002338	0.054984
0.049978	0.069640
235	234	283	0.622689	-0.051171	0.780794
632	791	792
0.000126
0.000000	0.000000
0.054293	0.046950
0.009885	0.003914
239	235	283	0.569424	0.528663	0.629501
650	792	786
0.000138
0.000000	0.000000
0.041543	0.038050
0.069747	0.057224
239	281	284	0.753453	0.250082	0.608085
785	793	794
0.001166
0.000000	0.000000
0.114243	0.047781
0.059264	0.045192
209	239	284	0.762031	-0.219645	0.609151
648	794	795
0.000230
0.000000	0.000000
0.038883	0.040893
0.030406	0.020152
162	209	284	0.757042	0.438531	0.484333
555	795	796
0.001137
0.000000	0.000000
0.058705	0.049510
0.026579	0.061155
223	162	284	0.925675	-0.038354	0.376370
602	796	797
0.002436
0.000000	0.000000
0.229904	0.010982
0.000444	0.021212
280	223	284	0.923902	-0.068673	0.376417
784	797	798
0.000543
0.000000	0.000000
0.047074	0.049813
0.036638	0.015718
281	280	284	0.763804	0.437534	0.474518
780	798	793
0.000411
0.000000	0.000000
0.028550	0.027857
0.029920	0.058011
223	282	285	0.963889	-0.215828	0.155999
783	799	800
0.000221
0.000000	0.000000
0.123552	0.016367
0.004041	0.004115
161	223	285	0.983929	-0.082074	0.158578
601	800	801
0.000593
0.000000	0.000000
0.049764	0.032297
0.070538	0.021945
201	161	285	0.956861	0.274099	0.096370
542	801	802
0.001004
0.000000	0.000000
0.058488	0.001782
0.004025	0.034439
286	201	285	0.990532	-0.080602	0.111126
803	802	804
0.000101
0.000000	0.000000
0.084652	0.008671
0.023354	0.004782
287	286	285	0.964615	-0.226935	0.134231
805	804	806
0.000026
0.000000	0.000000
0.043515	0.006149
0.019794	0.001605
288	287	285	0.971329	0.182160	0.152767
807	806	808
0.000269
0.000000	0.000000
0.033928	0.013999
0.003705	0.017392
282	288	285	0.903726	0.385077	0.187069
809	808	799
0.000233
0.000000	0.000000
0.034802	0.015862
0.057197	0.039481
289	271	290	0.679667	0.507899	0.529236
810	811	812
0.000356
0.000000	0.000000
0.023556	0.034863
0.047689	0.040386
272	290	271	0.564961	0.595146	0.571508
813	811	747
0.001193
0.000000	0.000000
0.019733	0.043184
0.067650	0.027111
289	291	292	0.594171	0.716750	0.365006
814	815	816
0.000068
0.000000	0.000000
0.056359	0.084634
0.025023	0.039994
271	289	292	0.673224	0.520628	0.525087
810	816	817
0.000137
0.000000	0.000000
0.024188	0.025426
0.067290	0.059372
265	271	292	0.722659	-0.403342	0.561320
750	817	818
0.000066
0.000000	0.000000
0.022382	0.031971
0.016367	0.029277
270	265	292	0.640557	0.387363	0.663051
746	818	819
0.000169
0.000000	0.000000
0.046012	0.039010
0.011261	0.016899
279	270	292	0.606354	0.653855	0.452557
777	819	820
0.000790
0.000000	0.000000
0.020694	0.044585
0.054539	0.041185
291	279	292	0.740841	-0.409324	0.532548
821	820	815
0.000063
0.000000	0.000000
0.030253	0.037326
0.015372	0.023123
293	291	289	0.851977	-0.301668	0.427939
822	814	823
0.000392
0.000000	0.000000
0.019959	0.007667
0.008030	0.042407
295	294	19	0.146871	0.125869	0.981115
824	825	826
0.000067
0.000000	0.000000
0.008105	0.012646
0.017224	0.043417
23	19	296	0.127078	0.704780	0.697951
38	827	828
0.000002
0.000000	0.000000
0.019220	0.019216
0.003615	0.003399
22	23	296	0.194072	0.063090	0.978956
37	828	829
0.000390
0.000000	0.000000
0.030917	0.026620
0.066851	0.032306
272	22	296	0.245837	0.156000	0.956676
774	829	830
0.000072
0.000000	0.000000
0.132160	0.014673
0.010232	0.002221
290	272	296	0.469600	0.606785	0.641317
813	830	831
0.000080
0.000000	0.000000
0.024823	0.028598
0.030490	0.028657
294	290	296	0.533442	-0.509693	0.675020
832	831	833
0.000225
0.000000	0.000000
0.024350	0.017004
0.006243	0.022847
19	294	296	0.173686	-0.048917	0.983585
825	833	827
0.000160
0.000000	0.000000
0.020900	0.023120
0.029513	0.017354
295	19	7	-0.275494	0.433544	0.857988
826	26	834
0.000165
0.000000	0.000000
0.020722	0.038480
0.015876	0.045391
294	295	297	0.700553	-0.032957	0.712839
824	835	836
0.000064
0.000000	0.000000
0.010208	0.013321
0.021778	0.040906
290	294	297	0.577951	-0.551836	0.601207
832	836	837
0.000272
0.000000	0.000000
0.024363	0.018858
0.009615	0.029789
289	290	297	0.580388	0.682655	0.443996
812	837	838
0.000629
0.000000	0.000000
0.042237	0.063469
0.025288	0.008232
293	289	297	0.331953	0.927179	0.173626
823	838	839
0.001135
0.000000	0.000000
0.056426	0.056062
0.124597	0.083579
291	293	298	0.910064	-0.215802	0.353854
822	840	841
0.000024
0.000000	0.000000
0.010666	0.007880
0.188416	0.143772
279	291	298	0.726061	-0.592803	0.348453
821	841	842
0.000019
0.000000	0.000000
0.037435	0.030042
0.058951	0.048339
278	279	298	0.848380	-0.323026	0.419412
778	842	843
0.000252
0.000000	0.000000
0.056293	0.042676
0.065757	0.040908
280	278	298	0.862668	0.152779	0.482143
779	843	844
0.000236
0.000000	0.000000
0.059619	0.052245
0.026985	0.031568
282	280	298	0.788092	0.564515	0.245423
782	844	845
0.002133
0.000000	0.000000
0.052261	0.037810
0.077778	0.137889
288	282	298	0.861406	0.466113	0.201790
809	845	846
0.000022
0.000000	0.000000
0.024266	0.021965
0.219190	0.196574
138	109	110	-0.357472	-0.807341	0.469482
385	284	847
0.000182
0.000000	0.000000
0.058156	0.035326
0.029692	0.024303
138	110	113	-0.573557	-0.260771	0.776550
847	308	848
0.000044
0.000000	0.000000
0.026423	0.022876
0.002057	0.005109
138	113	114	-0.335079	0.109965	0.935751
848	294	849
0.000020
0.000000	0.000000
0.010840	0.004582
0.018600	0.004224
138	114	137	-0.181481	-0.116729	0.976442
849	850	366
0.000188
0.000000	0.000000
0.076488	0.001020
0.003331	0.004950
137	117	120	0.055552	0.087065	0.994652
851	852	378
0.000006
0.000000	0.000000
0.087683	0.002981
0.027647	0.001087
120	117	118	0.164884	-0.168838	0.971754
852	853	311
0.000028
0.000000	0.000000
0.052823	0.003645
0.003379	0.001277
191	213	214	-0.133482	0.177573	0.975013
568	580	854
0.000108
0.000000	0.000000
0.020673	0.010102
0.045487	0.011805
215	194	214	0.126426	0.180358	0.975442
855	856	571
0.000088
0.000000	0.000000
0.104532	0.006100
0.000281	0.001708
189	194	215	0.222748	0.137483	0.965133
520	855	857
0.000004
0.000000	0.000000
0.050459	0.005036
0.022165	0.002359
189	215	217	0.361464	-0.128153	0.923537
857	591	858
0.000033
0.000000	0.000000
0.012741	0.005497
0.003248	0.006565
190	189	217	0.475492	0.648847	0.594058
502	858	859
0.000052
0.000000	0.000000
0.049976	0.033370
0.030872	0.022676
204	191	212	0.589109	-0.185387	0.786500
569	564	567
0.000294
0.000000	0.000000
0.024852	0.050718
0.015506	0.007986
218	190	217	0.615979	-0.427419	0.661727
597	859	574
0.000078
0.000000	0.000000
0.002001	0.013404
0.012178	0.003461
137	114	117	-0.063996	0.002551	0.997947
850	309	851
0.000002
0.000000	0.000000
0.026919	0.001469
0.014009	0.000592
118	117	116	0.158063	0.372833	0.914337
853	302	304
0.000007
0.000000	0.000000
0.025867	0.012385
0.011156	0.004801
191	214	194	-0.005519	0.007298	0.999958
854	856	513
0.000001
0.000000	0.000000
0.043323	0.000057
0.021420	0.000059
76	69	75	-0.022523	0.401286	0.915676
210	199	190
0.000001
0.000000	0.000000
0.022447	0.008504
0.000008	0.000051
Edges Number: 860 
4	8
8	9
4	9
8	10
9	10
8	11
10	11
8	12
11	12
8	13
12	13
5	8
5	13
14	15
6	14
6	15
5	14
5	6
14	16
5	16
14	17
16	17
14	18
17	18
15	18
7	15
7	19
15	19
19	20
18	20
18	19
17	20
20	21
17	21
20	22
21	22
20	23
22	23
19	23
6	7
13	16
13	24
12	24
24	25
12	25
24	26
25	26
24	27
26	27
16	24
16	27
21	27
17	27
9	28
4	28
3	28
3	4
2	28
2	3
1	28
1	2
28	29
1	29
28	30
29	30
9	30
31	32
10	31
10	32
30	31
10	30
31	33
30	33
31	34
33	34
31	35
34	35
32	35
35	36
36	37
35	37
36	38
37	38
36	39
38	39
36	40
39	40
11	36
11	40
32	36
11	32
11	25
25	40
22	41
21	41
41	42
21	42
41	43
42	43
41	44
43	44
22	44
42	45
45	46
42	46
45	47
46	47
45	48
47	48
43	45
43	48
49	50
43	49
43	50
48	49
49	51
48	51
49	52
51	52
49	53
52	53
50	53
44	50
46	54
42	54
27	54
27	42
26	54
26	55
25	55
40	55
39	55
55	56
39	56
55	57
56	57
55	58
57	58
55	59
58	59
47	55
47	59
46	55
54	55
48	60
47	60
59	60
58	60
60	61
58	61
51	60
51	61
52	62
51	62
62	63
51	63
62	64
63	64
62	65
64	65
62	66
65	66
52	66
64	67
63	67
61	67
61	63
57	67
57	61
56	67
64	68
67	68
56	68
68	69
56	69
68	70
69	70
68	71
70	71
68	72
71	72
65	68
65	72
73	74
56	73
56	74
39	73
38	73
38	74
69	74
75	76
75	77
76	77
75	78
77	78
75	79
78	79
70	75
70	79
69	75
69	80
74	80
80	81
74	81
80	82
81	82
80	83
82	83
76	80
76	83
69	76
77	83
79	84
78	84
77	84
83	84
84	85
83	85
84	86
85	86
84	87
86	87
71	79
79	88
71	88
79	87
87	88
37	89
35	89
34	89
89	90
34	90
89	91
90	91
89	92
91	92
37	92
92	93
91	93
93	94
91	94
93	95
94	95
93	96
95	96
93	97
96	97
93	98
97	98
92	98
38	81
38	92
81	92
81	98
81	99
98	99
82	99
85	100
82	100
82	85
99	100
85	101
100	101
99	101
97	101
97	99
101	102
97	102
101	103
102	103
101	104
103	104
86	101
86	104
87	104
29	33
103	105
104	105
106	107
106	108
107	108
106	109
108	109
106	110
109	110
106	111
110	111
107	111
94	112
111	112
94	111
112	113
111	113
112	114
113	114
112	115
114	115
95	112
95	115
96	116
95	116
115	116
116	117
115	117
116	118
116	119
118	119
96	119
110	113
114	117
119	120
118	120
102	120
102	119
97	119
102	121
103	121
120	121
94	107
91	107
90	107
107	122
90	122
34	122
33	122
122	123
33	123
108	122
108	123
29	124
1	124
0	124
0	1
124	125
0	125
124	126
125	126
124	127
126	127
123	124
123	127
29	123
108	127
109	128
108	128
128	129
108	129
128	130
129	130
128	131
130	131
109	131
127	129
126	129
129	132
126	132
132	133
126	133
132	134
133	134
132	135
134	135
130	132
130	135
136	137
136	138
137	138
131	136
131	138
136	139
